Function Name,Exclusive Samples,Exclusive Samples %,Instruction Address,Source Line Begin,Source Character Begin,Source Line End,Source Character End,
"Unknown",127,"13,37",0xBAADF00D,0,0,0,0,
"[KERNEL32.dll]",40,"4,21",0x759F336A,0,0,0,0,
"[USP10.dll]",13,"1,37",0x75E57A14,0,0,0,0,
"System.Reflection.RuntimeModule.GetTypes()",13,"1,37",0x6F840AF5,0,0,0,0,
"[DUI70.dll]",12,"1,26",0x6B06979E,0,0,0,0,
"[clr.dll]",11,"1,16",0x706AB4AD,0,0,0,0,
"System.Windows.Media.Visual.HitTestPoint(class System.Windows.Media.HitTestFilterCallback,class System.Windows.Media.HitTestResultCallback,class System.Windows.Media.PointHitTestParameters)",9,"0,95",0x61BE8E46,0,0,0,0,
"[apphelp.dll]",8,"0,84",0x6CB0A7E0,0,0,0,0,
"System.RuntimeType.RuntimeTypeCache.MemberInfoCache`1.PopulateProperties(valuetype System.RuntimeType/RuntimeTypeCache/Filter,class System.RuntimeType,class System.Collections.Generic.Dictionary`2<string,class System.Collections.Generic.List`1<class System.Reflection.RuntimePropertyInfo>>,bool[],valuetype System.RuntimeType/ListBuilder`1<class System.Reflection.RuntimePropertyInfo>&)",7,"0,74",0x6F7D93B1,0,0,0,0,
"[KERNEL32.dll]",6,"0,63",0x759F389E,0,0,0,0,
"[DUI70.dll]",5,"0,53",0x6B07C47B,0,0,0,0,
"[DUser.dll]",5,"0,53",0x6B103D95,0,0,0,0,
"MS.Win32.HwndSubclass.SubclassWndProc(native int,int32,native int,native int)",5,"0,53",0x6A4EC02D,0,0,0,0,
"System.MulticastDelegate.GetInvocationList()",5,"0,53",0x6F7D90B5,0,0,0,0,
"System.Reflection.RuntimeMethodInfo.CacheEquals(object)",5,"0,53",0x6F85BB20,0,0,0,0,
"[comctl32.dll]",4,"0,42",0x6DD2FE70,0,0,0,0,
"[comdlg32.dll]",4,"0,42",0x76B7597B,0,0,0,0,
"[DUI70.dll]",4,"0,42",0x6B070C64,0,0,0,0,
"[explorerframe.dll]",4,"0,42",0x6ACB41A5,0,0,0,0,
"[KERNEL32.dll]",4,"0,42",0x759F1F9C,0,0,0,0,
"[ntdll.dll]",4,"0,42",0x7784E0F2,0,0,0,0,
"[ntdll.dll]",4,"0,42",0x77875695,0,0,0,0,
"[USP10.dll]",4,"0,42",0x75E57A01,0,0,0,0,
"System.MulticastDelegate.GetInvocationList()",4,"0,42",0x6F7D90F4,0,0,0,0,
"[DUI70.dll]",3,"0,32",0x6B090A39,0,0,0,0,
"[KERNEL32.dll]",3,"0,32",0x759F135D,0,0,0,0,
"[KERNEL32.dll]",3,"0,32",0x759F22D2,0,0,0,0,
"[KERNELBASE.dll]",3,"0,32",0x75726A5D,0,0,0,0,
"[KERNELBASE.dll]",3,"0,32",0x75742ECB,0,0,0,0,
"[ntdll.dll]",3,"0,32",0x7783010A,0,0,0,0,
"[ntdll.dll]",3,"0,32",0x778422D7,0,0,0,0,
"[ntdll.dll]",3,"0,32",0x778625DF,0,0,0,0,
"[RPCRT4.dll]",3,"0,32",0x75BC011D,0,0,0,0,
"MS.Internal.UIElementHelper.IsUIElementOrUIElement3D(class System.Windows.DependencyObject)",3,"0,32",0x61BE543F,0,0,0,0,
"MS.Utility.ArrayItemList`1.EntryAt(int32)",3,"0,32",0x61B996F4,0,0,0,0,
"MS.Utility.ArrayItemList`1.EntryAt(int32)",3,"0,32",0x61B9970E,0,0,0,0,
"MS.Utility.FrugalStructList`1.get_Item(int32)",3,"0,32",0x61B996E3,0,0,0,0,
"System.Windows.DependencyProperty.GetMetadata(class System.Windows.DependencyObjectType)",3,"0,32",0x6A4F064D,0,0,0,0,
"System.Windows.PropertyMetadata.get_DefaultValue()",3,"0,32",0x6A4ED8E3,0,0,0,0,
"[comctl32.dll]",2,"0,21",0x6DD2F490,0,0,0,0,
"[DUser.dll]",2,"0,21",0x6B0F1757,0,0,0,0,
"[DUser.dll]",2,"0,21",0x6B0F3FC3,0,0,0,0,
"[KERNEL32.dll]",2,"0,21",0x759F1371,0,0,0,0,
"[msvcrt.dll]",2,"0,21",0x75DA9BF1,0,0,0,0,
"[ntdll.dll]",2,"0,21",0x778422A6,0,0,0,0,
"[ntdll.dll]",2,"0,21",0x77853CFE,0,0,0,0,
"[ole32.dll]",2,"0,21",0x7730EA5F,0,0,0,0,
"[PresentationCore.dll]",2,"0,21",0x61BF9CF6,0,0,0,0,
"[PROPSYS.dll]",2,"0,21",0x6DB8A6C0,0,0,0,0,
"[SHLWAPI.dll]",2,"0,21",0x755189F8,0,0,0,0,
"[SHLWAPI.dll]",2,"0,21",0x7551C4EE,0,0,0,0,
"[SHLWAPI.dll]",2,"0,21",0x75530ADB,0,0,0,0,
"[Unknown]",2,"0,21",0x6D390B96,0,0,0,0,
"[Unknown]",2,"0,21",0x75F65A23,0,0,0,0,
"[Unknown]",2,"0,21",0x7607F680,0,0,0,0,
"[Unknown]",2,"0,21",0x760F79E4,0,0,0,0,
"[USER32.dll]",2,"0,21",0x77197290,0,0,0,0,
"[USP10.dll]",2,"0,21",0x75E583BE,0,0,0,0,
"[WindowsBase.dll]",2,"0,21",0x6A50EF92,0,0,0,0,
"MS.Internal.FontCache.Util.get_Dpi()",2,"0,21",0x61B8C452,0,0,0,0,
"MS.Internal.FontCache.Util.get_Dpi()",2,"0,21",0x61B8C454,0,0,0,0,
"MS.Internal.Text.TextInterface.Font.DisplayMetrics(float32,float32)",2,"0,21",0x61BE1E01,0,0,0,0,
"MS.Internal.Text.TextInterface.FontFace.GetArrayOfGlyphIndices(uint32 modopt(System.Runtime.CompilerServices.IsConst)*,uint32,uint16*)",2,"0,21",0x61B9FEE9,0,0,0,0,
"MS.Internal.UIElementHelper.GetUIParent(class System.Windows.DependencyObject,bool)",2,"0,21",0x61B98E86,0,0,0,0,
"MS.Utility.ArrayItemList`1.Clear()",2,"0,21",0x61B99BD3,0,0,0,0,
"MS.Utility.ArrayItemList`1.EntryAt(int32)",2,"0,21",0x61B996FC,0,0,0,0,
"MS.Utility.ArrayItemList`1.EntryAt(int32)",2,"0,21",0x61B9970D,0,0,0,0,
"MS.Utility.DTypeMap.get_Item(class System.Windows.DependencyObjectType)",2,"0,21",0x61B89DA8,0,0,0,0,
"MS.Utility.FrugalStructList`1.get_Item(int32)",2,"0,21",0x61B996D3,0,0,0,0,
"MS.Utility.FrugalStructList`1.get_Item(int32)",2,"0,21",0x61B996E8,0,0,0,0,
"MS.Utility.ThreeObjectMap.Search(int32)",2,"0,21",0x6A4FBA31,0,0,0,0,
"MS.Win32.UnsafeNativeMethods.MsgWaitForMultipleObjectsEx(int32,native int[],int32,int32,int32)",2,"0,21",0x6A4EEA62,0,0,0,0,
"Mufasa.Pages.Design.openFileButton_Click(object,class System.Windows.RoutedEventArgs)",2,"0,21",0x005A7E4F,217,25,217,58,
"System.Array.Copy(class System.Array,int64,class System.Array,int64,int64)",2,"0,21",0x6F85A5CC,0,0,0,0,
"System.Collections.ArrayList.get_Count()",2,"0,21",0x6F840223,0,0,0,0,
"System.MulticastDelegate.GetInvocationList()",2,"0,21",0x6F7D90E7,0,0,0,0,
"System.Nullable`1.get_Value()",2,"0,21",0x6F8620F0,0,0,0,0,
"System.Reflection.CustomAttributeData.GetCustomAttributeRecords(class System.Reflection.RuntimeModule,int32)",2,"0,21",0x6F859734,0,0,0,0,
"System.Reflection.CustomAttributeData.GetCustomAttributeRecords(class System.Reflection.RuntimeModule,int32)",2,"0,21",0x6F859761,0,0,0,0,
"System.Reflection.MemberInfo.op_Equality(class System.Reflection.MemberInfo,class System.Reflection.MemberInfo)",2,"0,21",0x6F7DB41C,0,0,0,0,
"System.RuntimeType.GetBaseType()",2,"0,21",0x6F7D377A,0,0,0,0,
"System.RuntimeType.RuntimeTypeCache.MemberInfoCache`1.MergeWithGlobalList(!0[])",2,"0,21",0x6F7DBEA3,0,0,0,0,
"System.RuntimeType.RuntimeTypeCache.MemberInfoCache`1.MergeWithGlobalList(!0[])",2,"0,21",0x6F7DBEAD,0,0,0,0,
"System.RuntimeType.RuntimeTypeCache.MemberInfoCache`1.MergeWithGlobalList(!0[])",2,"0,21",0x6F7DBEB0,0,0,0,0,
"System.Threading.SynchronizationContext.SetSynchronizationContext(class System.Threading.SynchronizationContext)",2,"0,21",0x6F857CEC,0,0,0,0,
"System.Windows.DependencyObject.GetValue(class System.Windows.DependencyProperty)",2,"0,21",0x6A4F52BF,0,0,0,0,
"System.Windows.DependencyObject.LookupEntry(int32)",2,"0,21",0x6A4F1E30,0,0,0,0,
"System.Windows.DependencyObjectType.IsInstanceOfType(class System.Windows.DependencyObject)",2,"0,21",0x6A4F52E9,0,0,0,0,
"System.Windows.EffectiveValueEntry.EnsureModifiedValue(bool)",2,"0,21",0x6A4F6314,0,0,0,0,
"System.Windows.FrameworkElement.AddStyleHandlersToEventRoute(class System.Windows.FrameworkElement,class System.Windows.FrameworkContentElement,class System.Windows.EventRoute,class System.Windows.RoutedEventArgs)",2,"0,21",0x5ED93154,0,0,0,0,
"System.Windows.Input.InputElement.GetContainingVisual(class System.Windows.DependencyObject)",2,"0,21",0x61B8E086,0,0,0,0,
"System.Windows.Media.Visual.Enter()",2,"0,21",0x61BAEE83,0,0,0,0,
"System.Windows.Media.Visual.PrecomputeRecursive(valuetype System.Windows.Rect&)",2,"0,21",0x61BAEC0F,0,0,0,0,
"System.Windows.Media.Visual.UpdateChildren(class System.Windows.Media.RenderContext,valuetype System.Windows.Media.Composition.DUCE/ResourceHandle)",2,"0,21",0x61BB0E81,0,0,0,0,
"System.Windows.Media.VisualCollection.get_Item(int32)",2,"0,21",0x61B92C01,0,0,0,0,
"System.Windows.ResourceDictionary.GetBamlObjectFactory(object)",2,"0,21",0x5ED70EAE,0,0,0,0,
"System.Windows.ResourceDictionary.GetValueWithoutLock(object,bool&)",2,"0,21",0x5ED719B6,0,0,0,0,
"System.Windows.RoutedEventArgs.set_Source(object)",2,"0,21",0x61B985CB,0,0,0,0,
"[clr.dll]",1,"0,11",0x7061BF03,0,0,0,0,
"[clr.dll]",1,"0,11",0x70635797,0,0,0,0,
"[clr.dll]",1,"0,11",0x70642C38,0,0,0,0,
"[comctl32.dll]",1,"0,11",0x6DD0B346,0,0,0,0,
"[comctl32.dll]",1,"0,11",0x6DD14C72,0,0,0,0,
"[comctl32.dll]",1,"0,11",0x6DD2F1D2,0,0,0,0,
"[comctl32.dll]",1,"0,11",0x6DD2F468,0,0,0,0,
"[comctl32.dll]",1,"0,11",0x6DD306E8,0,0,0,0,
"[comctl32.dll]",1,"0,11",0x6DD934F4,0,0,0,0,
"[comdlg32.dll]",1,"0,11",0x76B8DDE4,0,0,0,0,
"[DUI70.dll]",1,"0,11",0x6B06885E,0,0,0,0,
"[DUI70.dll]",1,"0,11",0x6B073BEE,0,0,0,0,
"[DUI70.dll]",1,"0,11",0x6B0908C3,0,0,0,0,
"[DUI70.dll]",1,"0,11",0x6B0908E8,0,0,0,0,
"[DUser.dll]",1,"0,11",0x6B0F1717,0,0,0,0,
"[DUser.dll]",1,"0,11",0x6B0F2A9E,0,0,0,0,
"[DUser.dll]",1,"0,11",0x6B0F2AB7,0,0,0,0,
"[DUser.dll]",1,"0,11",0x6B0F4791,0,0,0,0,
"[DUser.dll]",1,"0,11",0x6B0F6711,0,0,0,0,
"[explorerframe.dll]",1,"0,11",0x6ACC353F,0,0,0,0,
"[explorerframe.dll]",1,"0,11",0x6ACC367B,0,0,0,0,
"[explorerframe.dll]",1,"0,11",0x6ACC7787,0,0,0,0,
"[explorerframe.dll]",1,"0,11",0x6ACDFEF4,0,0,0,0,
"[explorerframe.dll]",1,"0,11",0x6ACF2380,0,0,0,0,
"[GDI32.dll]",1,"0,11",0x75474FFD,0,0,0,0,
"[GDI32.dll]",1,"0,11",0x754755D5,0,0,0,0,
"[GDI32.dll]",1,"0,11",0x75475F1D,0,0,0,0,
"[GDI32.dll]",1,"0,11",0x75477D67,0,0,0,0,
"[GDI32.dll]",1,"0,11",0x75478316,0,0,0,0,
"[GDI32.dll]",1,"0,11",0x75478B83,0,0,0,0,
"[GDI32.dll]",1,"0,11",0x7547AE50,0,0,0,0,
"[IMM32.DLL]",1,"0,11",0x75573ADB,0,0,0,0,
"[KERNEL32.dll]",1,"0,11",0x759F1386,0,0,0,0,
"[KERNEL32.dll]",1,"0,11",0x759F13D6,0,0,0,0,
"[KERNEL32.dll]",1,"0,11",0x759F14AD,0,0,0,0,
"[KERNEL32.dll]",1,"0,11",0x759F1FF5,0,0,0,0,
"[KERNEL32.dll]",1,"0,11",0x759F2402,0,0,0,0,
"[KERNEL32.dll]",1,"0,11",0x759F37FF,0,0,0,0,
"[KERNEL32.dll]",1,"0,11",0x759F57FB,0,0,0,0,
"[KERNEL32.dll]",1,"0,11",0x759F7EB1,0,0,0,0,
"[KERNELBASE.dll]",1,"0,11",0x75726A71,0,0,0,0,
"[KERNELBASE.dll]",1,"0,11",0x75728FB0,0,0,0,0,
"[KERNELBASE.dll]",1,"0,11",0x7572AF6C,0,0,0,0,
"[KERNELBASE.dll]",1,"0,11",0x75730771,0,0,0,0,
"[KERNELBASE.dll]",1,"0,11",0x75730DD4,0,0,0,0,
"[KERNELBASE.dll]",1,"0,11",0x7573149D,0,0,0,0,
"[KERNELBASE.dll]",1,"0,11",0x75733BE3,0,0,0,0,
"[KERNELBASE.dll]",1,"0,11",0x75733C42,0,0,0,0,
"[KERNELBASE.dll]",1,"0,11",0x75734AB0,0,0,0,0,
"[KERNELBASE.dll]",1,"0,11",0x7573CA01,0,0,0,0,
"[KERNELBASE.dll]",1,"0,11",0x7574380A,0,0,0,0,
"[KERNELBASE.dll]",1,"0,11",0x75756FDD,0,0,0,0,
"[mscorlib.dll]",1,"0,11",0x6F891342,0,0,0,0,
"[MSCTF.dll]",1,"0,11",0x755C3FCA,0,0,0,0,
"[MSCTF.dll]",1,"0,11",0x755C3FD1,0,0,0,0,
"[MSCTF.dll]",1,"0,11",0x755C449D,0,0,0,0,
"[MSVCR110_CLR0400.dll]",1,"0,11",0x70521351,0,0,0,0,
"[MSVCR110_CLR0400.dll]",1,"0,11",0x7052257C,0,0,0,0,
"[MSVCR110_CLR0400.dll]",1,"0,11",0x705359D3,0,0,0,0,
"[MSVCR110_CLR0400.dll]",1,"0,11",0x70541510,0,0,0,0,
"[msvcrt.dll]",1,"0,11",0x75DA9790,0,0,0,0,
"[msvcrt.dll]",1,"0,11",0x75DA9822,0,0,0,0,
"[msvcrt.dll]",1,"0,11",0x75DA9BEA,0,0,0,0,
"[msvcrt.dll]",1,"0,11",0x75DA9C39,0,0,0,0,
"[msvcrt.dll]",1,"0,11",0x75DAA0CE,0,0,0,0,
"[msvcrt.dll]",1,"0,11",0x75DAAA46,0,0,0,0,
"[msvcrt.dll]",1,"0,11",0x75DAABA6,0,0,0,0,
"[msvcrt.dll]",1,"0,11",0x75DAAFF6,0,0,0,0,
"[msvcrt.dll]",1,"0,11",0x75DABBE6,0,0,0,0,
"[msvcrt.dll]",1,"0,11",0x75DAD838,0,0,0,0,
"[msvcrt.dll]",1,"0,11",0x75DB7977,0,0,0,0,
"[ntdll.dll]",1,"0,11",0x778422E3,0,0,0,0,
"[ntdll.dll]",1,"0,11",0x778422FF,0,0,0,0,
"[ntdll.dll]",1,"0,11",0x77842344,0,0,0,0,
"[ntdll.dll]",1,"0,11",0x77842470,0,0,0,0,
"[ntdll.dll]",1,"0,11",0x7784249F,0,0,0,0,
"[ntdll.dll]",1,"0,11",0x7784E023,0,0,0,0,
"[ntdll.dll]",1,"0,11",0x7784E069,0,0,0,0,
"[ntdll.dll]",1,"0,11",0x7784E0B0,0,0,0,0,
"[ntdll.dll]",1,"0,11",0x7784E0D8,0,0,0,0,
"[ntdll.dll]",1,"0,11",0x7784E275,0,0,0,0,
"[ntdll.dll]",1,"0,11",0x7784E38C,0,0,0,0,
"[ntdll.dll]",1,"0,11",0x7784ED54,0,0,0,0,
"[ntdll.dll]",1,"0,11",0x7784F1AA,0,0,0,0,
"[ntdll.dll]",1,"0,11",0x77852540,0,0,0,0,
"[ntdll.dll]",1,"0,11",0x77852C9C,0,0,0,0,
"[ntdll.dll]",1,"0,11",0x778534A2,0,0,0,0,
"[ntdll.dll]",1,"0,11",0x77857DD0,0,0,0,0,
"[ntdll.dll]",1,"0,11",0x7785B2B5,0,0,0,0,
"[ntdll.dll]",1,"0,11",0x77861788,0,0,0,0,
"[ntdll.dll]",1,"0,11",0x77862003,0,0,0,0,
"[ntdll.dll]",1,"0,11",0x7787D2FA,0,0,0,0,
"[ntdll.dll]",1,"0,11",0x778848E7,0,0,0,0,
"[ntshrui.dll]",1,"0,11",0x6BF249FF,0,0,0,0,
"[ole32.dll]",1,"0,11",0x7730625C,0,0,0,0,
"[ole32.dll]",1,"0,11",0x77306D4C,0,0,0,0,
"[ole32.dll]",1,"0,11",0x77306DF9,0,0,0,0,
"[ole32.dll]",1,"0,11",0x77306FBA,0,0,0,0,
"[ole32.dll]",1,"0,11",0x77309D3F,0,0,0,0,
"[ole32.dll]",1,"0,11",0x7730EA43,0,0,0,0,
"[ole32.dll]",1,"0,11",0x77316F54,0,0,0,0,
"[ole32.dll]",1,"0,11",0x773FD21E,0,0,0,0,
"[ole32.dll]",1,"0,11",0x773FD380,0,0,0,0,
"[PresentationCore.dll]",1,"0,11",0x61B3C015,0,0,0,0,
"[PresentationCore.dll]",1,"0,11",0x61BFA7FD,0,0,0,0,
"[PROPSYS.dll]",1,"0,11",0x6DB773B2,0,0,0,0,
"[PROPSYS.dll]",1,"0,11",0x6DB7CA73,0,0,0,0,
"[PROPSYS.dll]",1,"0,11",0x6DB7D244,0,0,0,0,
"[PROPSYS.dll]",1,"0,11",0x6DB7ECE2,0,0,0,0,
"[RPCRT4.dll]",1,"0,11",0x75B2F4EB,0,0,0,0,
"[RPCRT4.dll]",1,"0,11",0x75B33202,0,0,0,0,
"[RPCRT4.dll]",1,"0,11",0x75B44003,0,0,0,0,
"[RPCRT4.dll]",1,"0,11",0x75BC015A,0,0,0,0,
"[RPCRT4.dll]",1,"0,11",0x75BC016A,0,0,0,0,
"[SamplingRuntime.dll]",1,"0,11",0x0FA15FA7,0,0,0,0,
"[SHLWAPI.dll]",1,"0,11",0x75512D26,0,0,0,0,
"[SHLWAPI.dll]",1,"0,11",0x755142B6,0,0,0,0,
"[SHLWAPI.dll]",1,"0,11",0x75514D7B,0,0,0,0,
"[SHLWAPI.dll]",1,"0,11",0x75518977,0,0,0,0,
"[SHLWAPI.dll]",1,"0,11",0x7551898B,0,0,0,0,
"[SHLWAPI.dll]",1,"0,11",0x75518CF4,0,0,0,0,
"[SHLWAPI.dll]",1,"0,11",0x7551A1E6,0,0,0,0,
"[SHLWAPI.dll]",1,"0,11",0x7551B162,0,0,0,0,
"[SHLWAPI.dll]",1,"0,11",0x7551C514,0,0,0,0,
"[SHLWAPI.dll]",1,"0,11",0x7551F34F,0,0,0,0,
"[Unknown]",1,"0,11",0x00162503,0,0,0,0,
"[Unknown]",1,"0,11",0x00590010,0,0,0,0,
"[Unknown]",1,"0,11",0x005931EC,0,0,0,0,
"[Unknown]",1,"0,11",0x0BC90010,0,0,0,0,
"[Unknown]",1,"0,11",0x0C052808,0,0,0,0,
"[Unknown]",1,"0,11",0x0EA70FC4,0,0,0,0,
"[Unknown]",1,"0,11",0x0EC25A24,0,0,0,0,
"[Unknown]",1,"0,11",0x6B6B6034,0,0,0,0,
"[Unknown]",1,"0,11",0x6B6EFB83,0,0,0,0,
"[Unknown]",1,"0,11",0x6B70BAE4,0,0,0,0,
"[Unknown]",1,"0,11",0x6B70EB54,0,0,0,0,
"[Unknown]",1,"0,11",0x6B70EFBE,0,0,0,0,
"[Unknown]",1,"0,11",0x6B70EFD5,0,0,0,0,
"[Unknown]",1,"0,11",0x6D390BCD,0,0,0,0,
"[Unknown]",1,"0,11",0x6D39885F,0,0,0,0,
"[Unknown]",1,"0,11",0x6F4128DF,0,0,0,0,
"[Unknown]",1,"0,11",0x6F417680,0,0,0,0,
"[Unknown]",1,"0,11",0x6F4182C3,0,0,0,0,
"[Unknown]",1,"0,11",0x6F41ED40,0,0,0,0,
"[Unknown]",1,"0,11",0x6F42009A,0,0,0,0,
"[Unknown]",1,"0,11",0x6F420617,0,0,0,0,
"[Unknown]",1,"0,11",0x6F422DB1,0,0,0,0,
"[Unknown]",1,"0,11",0x6F423AA6,0,0,0,0,
"[Unknown]",1,"0,11",0x6F4242C2,0,0,0,0,
"[Unknown]",1,"0,11",0x6F42D7A9,0,0,0,0,
"[Unknown]",1,"0,11",0x73BC1583,0,0,0,0,
"[Unknown]",1,"0,11",0x73BF96F0,0,0,0,0,
"[Unknown]",1,"0,11",0x75F63ADC,0,0,0,0,
"[Unknown]",1,"0,11",0x75F690B2,0,0,0,0,
"[Unknown]",1,"0,11",0x75F867E1,0,0,0,0,
"[Unknown]",1,"0,11",0x75F88D70,0,0,0,0,
"[Unknown]",1,"0,11",0x75F8FFBA,0,0,0,0,
"[Unknown]",1,"0,11",0x75F92F6C,0,0,0,0,
"[Unknown]",1,"0,11",0x75FAB4AC,0,0,0,0,
"[Unknown]",1,"0,11",0x75FACA69,0,0,0,0,
"[Unknown]",1,"0,11",0x75FC6C85,0,0,0,0,
"[Unknown]",1,"0,11",0x75FCC36B,0,0,0,0,
"[Unknown]",1,"0,11",0x75FD2664,0,0,0,0,
"[Unknown]",1,"0,11",0x75FD997C,0,0,0,0,
"[Unknown]",1,"0,11",0x76049074,0,0,0,0,
"[Unknown]",1,"0,11",0x7604FC0D,0,0,0,0,
"[Unknown]",1,"0,11",0x760ABEFB,0,0,0,0,
"[Unknown]",1,"0,11",0x760C8012,0,0,0,0,
"[Unknown]",1,"0,11",0x760F7951,0,0,0,0,
"[Unknown]",1,"0,11",0x761C64E6,0,0,0,0,
"[USER32.dll]",1,"0,11",0x7719616A,0,0,0,0,
"[USER32.dll]",1,"0,11",0x7719967C,0,0,0,0,
"[WindowsBase.dll]",1,"0,11",0x6A50BBB7,0,0,0,0,
"[WindowsBase.dll]",1,"0,11",0x6A50BBD4,0,0,0,0,
"[WindowsBase.dll]",1,"0,11",0x6A50D310,0,0,0,0,
"Bio.IO.AppliedBiosystems.Ab1Parser..ctor()",1,"0,11",0x005A8FBA,0,0,0,0,
"Bio.IO.FastA.FastAParser.<Parse>d__0.MoveNext()",1,"0,11",0x005AF20E,0,0,0,0,
"Bio.Registration.RegisteredAddIn.GetComposedInstancesFromAssemblyPath(string,string,string)",1,"0,11",0x005A8A14,0,0,0,0,
"FirstFloor.ModernUI.Presentation.RelayCommand.OnExecute(object)",1,"0,11",0x0BC9200B,0,0,0,0,
"MS.Internal.Classification.CharAttributeOf(int32)",1,"0,11",0x61BA0747,0,0,0,0,
"MS.Internal.Classification.GetUnicodeClassUTF16(char)",1,"0,11",0x61BA06BF,0,0,0,0,
"MS.Internal.CopyOnWriteList.get_List()",1,"0,11",0x6A4EE7DB,0,0,0,0,
"MS.Internal.DoubleUtil.RectHasNaN(valuetype System.Windows.Rect)",1,"0,11",0x6A4FFEA1,0,0,0,0,
"MS.Internal.FontCache.Util.get_Dpi()",1,"0,11",0x61B8C444,0,0,0,0,
"MS.Internal.FontCache.Util.get_Dpi()",1,"0,11",0x61B8C45F,0,0,0,0,
"MS.Internal.FontCache.Util.get_Dpi()",1,"0,11",0x61B8C464,0,0,0,0,
"MS.Internal.FontCache.Util.get_PixelsPerDip()",1,"0,11",0x61BA2C81,0,0,0,0,
"MS.Internal.FrameworkObject..ctor(class System.Windows.DependencyObject)",1,"0,11",0x5ED5E55C,0,0,0,0,
"MS.Internal.FrameworkObject.Reset(class System.Windows.DependencyObject)",1,"0,11",0x5ED5F17E,0,0,0,0,
"MS.Internal.Invariant.Assert(bool,string)",1,"0,11",0x6A4F0046,0,0,0,0,
"MS.Internal.MatrixUtil.MultiplyMatrix(valuetype System.Windows.Media.Matrix&,valuetype System.Windows.Media.Matrix&)",1,"0,11",0x6A4FAECC,0,0,0,0,
"MS.Internal.Media.VisualTreeUtils.AsVisual(class System.Windows.DependencyObject,class System.Windows.Media.Visual&,class System.Windows.Media.Media3D.Visual3D&)",1,"0,11",0x61B8DEE5,0,0,0,0,
"MS.Internal.Text.DynamicPropertyReader.GetTypeface(class System.Windows.DependencyObject)",1,"0,11",0x5ED99C1E,0,0,0,0,
"MS.Internal.Text.SimpleLine.GetTextRun(int32)",1,"0,11",0x5ED49C33,0,0,0,0,
"MS.Internal.Text.TextInterface.Factory.GetIdentityTransform()",1,"0,11",0x61BC6363,0,0,0,0,
"MS.Internal.Text.TextInterface.Font.DisplayMetrics(float32,float32)",1,"0,11",0x61BE1E5D,0,0,0,0,
"MS.Internal.Text.TextInterface.Font.GetFontFace()",1,"0,11",0x61B9F18D,0,0,0,0,
"MS.Internal.Text.TextProperties.get_FontRenderingEmSize()",1,"0,11",0x5ED9A18E,0,0,0,0,
